Date,UserID,Product,Quantity,Price
2024-03-22,169,Smartphone,3,688.86
2024-04-02,273,Camera,3,688.49
2023-12-26,621,Laptop,9,291.32
2024-06-23,816,Mouse,5,189.96
2023-12-18,296,Printer,4,999.2
2024-01-13,832,Smartphone,9,406.78
2023-12-29,937,Keyboard,8,256.6
2023-08-21,779,Headphones,4,73.36
2024-01-14,159,Smartphone,6,592.21
2023-10-28,740,Smartphone,6,551.91
2024-04-12,419,Smartphone,1,711.62
2024-06-06,298,Laptop,7,577.56
2023-09-22,31,Monitor,8,449.06
2024-01-03,893,Smartphone,7,294.35
2024-06-13,363,Headphones,8,416.22
2023-08-31,220,Mouse,6,457.94
2023-09-01,497,Smartphone,7,887.83
2024-04-29,564,Laptop,1,293.43
2023-07-31,816,Mouse,8,259.94
2023-10-22,673,Keyboard,3,847.91
2024-05-16,160,Tablet,5,425.31
2024-03-28,539,Mouse,7,569.36
2024-03-17,473,Headphones,9,459.93
2023-08-23,68,Mouse,10,646.76
2024-02-19,845,Printer,5,561.97
2024-06-20,612,Smartphone,7,562.29
2023-10-17,143,Headphones,8,719.4
2024-04-08,967,Laptop,9,650.09
2023-10-20,125,Headphones,3,824.33
2023-10-17,405,Camera,5,564.37
2023-11-11,83,Tablet,4,829.49
2023-11-01,724,Smartphone,6,896.26
2024-01-31,611,Camera,9,53.91
2024-05-28,795,Headphones,3,544.99
2023-11-10,198,Camera,8,389.5
2023-10-02,360,Laptop,3,508.46
2024-02-21,631,Laptop,2,764.83
2024-04-21,762,Tablet,4,428.71
2024-03-24,397,Printer,6,287.55
2023-12-30,196,Laptop,8,32.11
2024-07-10,975,Tablet,10,429.85
2024-01-27,416,Keyboard,4,379.11
2024-03-02,163,Printer,6,55.09
2024-01-12,531,Laptop,7,666.51
2023-10-26,886,Mouse,2,74.53
2023-08-24,307,Keyboard,9,620.05
2023-10-23,274,Laptop,5,13.1
2023-12-18,774,Laptop,6,55.6
2023-12-17,917,Monitor,8,147.96
2024-01-25,316,Mouse,9,550.33
2024-02-28,172,Monitor,4,923.78
2023-08-25,750,Laptop,2,850.9
2024-04-12,728,Smartphone,9,949.97
2024-01-18,78,Smartphone,2,773.93
2023-08-01,942,Laptop,5,18.37
2024-04-23,431,Laptop,10,814.33
2024-02-21,772,Headphones,6,932.09
2024-07-08,409,Mouse,2,247.7
2024-07-14,339,Mouse,8,24.84
2024-04-30,426,Camera,7,811.27
2024-04-17,824,Laptop,7,920.11
2023-09-19,815,Headphones,1,575.02
2023-10-11,415,Printer,6,622.26
2024-02-21,668,Mouse,7,791.44
2024-06-25,681,Mouse,4,729.53
2024-01-22,592,Smartphone,1,413.99
2023-08-07,988,Tablet,6,709.26
2024-01-12,361,Tablet,10,154.82
2023-10-27,880,Laptop,10,168.27
2024-03-08,631,Mouse,9,870.49
2023-10-03,556,Keyboard,7,137.1
2024-04-09,511,Printer,7,144.54
2024-04-28,678,Smartphone,5,500.26
2024-02-10,226,Printer,7,678.94
2024-02-27,242,Tablet,3,577.54
2023-09-09,886,Camera,7,918.25
2024-06-22,677,Camera,10,524.28
2023-12-10,640,Mouse,4,764.28
2023-09-26,553,Printer,1,391.95
2023-10-26,143,Tablet,2,790.86
2023-08-13,801,Camera,5,929.3
2023-09-10,398,Monitor,4,391.18
2023-12-17,984,Tablet,7,777.66
2023-12-10,290,Monitor,8,658.04
2023-09-14,561,Laptop,2,803.44
2023-08-27,146,Headphones,5,891.71
2023-11-05,604,Smartphone,3,392.35
2024-01-16,130,Headphones,9,157.48
2023-08-30,283,Smartphone,5,866.82
2024-01-21,299,Keyboard,2,161.4
2024-02-27,978,Smartphone,5,128.72
2023-11-18,14,Monitor,3,781.04
2023-11-29,784,Tablet,3,74.36
2023-12-29,516,Mouse,7,362.8
2024-02-19,884,Keyboard,2,625.86
2024-02-25,277,Tablet,9,25.12
2024-03-10,860,Laptop,1,672.32
2024-06-14,53,Laptop,1,638.51
2023-12-12,544,Laptop,7,85.52
2024-03-14,513,Headphones,7,392.47
2023-10-03,539,Mouse,7,716.79
2023-07-28,326,Printer,1,976.66
2023-10-01,952,Mouse,5,141.85
